13967
9
2
#area	 age	 fl	 sex
5	12	74	1
5	19	82	2
5	11	69	2
5	17	75	2
5	14	75	2
5	12	65	2
5	15	82	2
5	15	81	1
5	14	94	1
5	11	69	2
5	15	70	2
5	11	76	1
5	9	65	1
5	12	69	2
5	16	73	2
5	12	83	1
5	11	68	1
5	12	76	2
5	10	66	1
5	11	66	2
5	14	67	2
5	9	63	2
5	10	63	2
5	9	64	2
5	15	68	2
5	9	68	1
5	12	76	1
5	20	88	2
5	9	83	1
5	12	77	1
5	12	67	2
5	11	73	1
5	11	74	1
5	11	73	2
5	9	68	2
5	12	73	1
5	12	73	1
5	12	71	2
5	10	60	2
5	12	69	2
5	11	72	1
5	11	68	2
5	23	81	2
5	11	73	2
5	11	80	1
5	11	69	1
5	11	76	2
5	29	91	2
5	12	75	1
5	9	78	1
5	12	88	1
5	22	83	2
5	9	68	1
5	13	66	1
5	24	82	2
5	12	70	2
5	13	67	2
5	9	64	1
5	12	82	1
5	12	67	2
5	19	120	1
5	15	104	1
5	10	87	1
5	11	88	1
5	12	73	2
5	11	76	2
5	10	69	1
5	7	54	1
5	12	75	1
5	17	114	1
5	8	87	1
5	15	86	1
5	11	91	1
5	25	92	2
5	14	76	1
5	13	88	1
5	13	76	1
5	18	87	2
5	11	86	2
5	10	72	1
5	14	78	2
5	11	78	1
5	11	69	2
5	10	67	1
5	9	72	2
5	12	70	1
5	8	61	1
5	16	102	1
5	12	76	1
5	13	74	2
5	10	66	2
5	12	69	2
5	14	80	2
5	14	93	1
5	11	76	1
5	12	69	1
5	19	88	2
5	11	84	1
5	15	73	2
5	8	60	2
5	10	56	1
5	9	64	1
5	24	92	2
5	11	81	1
5	6	52	2
5	11	75	1
5	12	65	2
5	9	70	1
5	7	69	1
5	9	74	2
5	8	64	2
5	9	74	1
5	12	98	1
5	12	93	1
5	9	89	1
5	12	93	2
5	13	79	2
5	10	99	1
5	12	88	2
5	11	90	2
5	11	95	1
5	12	82	2
4	11	84	1
4	14	84	2
4	11	92	1
4	10	81	1
4	15	103	1
4	9	71	1
4	9	94	1
4	8	86	1
4	12	87	2
4	11	90	1
4	10	75	1
4	12	69	2
4	11	75	1
4	6	67	1
4	10	89	1
4	12	82	1
4	23	94	2
4	15	133	1
4	12	87	1
4	14	94	2
4	12	81	2
4	24	86	2
4	11	85	1
4	18	87	2
4	16	85	2
4	16	81	2
4	16	81	1
4	15	71	2
4	10	71	2
4	10	69	2
4	10	81	2
4	9	81	1
4	10	84	1
4	9	79	1
4	16	83	2
4	15	74	2
4	15	96	1
4	11	92	1
4	18	94	2
4	9	73	1
4	11	64	2
4	17	98	1
4	18	86	2
4	13	84	1
4	21	83	2
4	25	89	2
4	10	86	2
4	13	68	1
4	15	84	1
4	10	79	1
4	17	92	2
4	10	90	1
4	12	116	1
4	12	112	1
4	8	89	1
4	10	74	2
4	7	87	1
4	10	76	2
4	9	71	2
4	10	74	1
4	19	92	2
4	13	81	2
4	13	78	2
4	11	78	1
4	9	82	1
4	10	65	2
4	16	74	2
4	11	71	2
4	14	68	2
4	12	70	2
4	16	81	1
4	12	90	1
4	15	90	1
4	10	69	2
4	17	83	2
4	14	97	1
4	11	73	1
4	12	74	2
4	16	80	2
4	8	67	2
4	10	71	1
4	10	68	1
4	11	88	1
4	11	71	1
4	15	118	1
4	16	83	2
4	24	93	2
4	11	74	1
4	9	79	2
4	8	67	2
4	13	81	1
4	13	72	2
4	14	103	1
4	11	93	1
4	10	84	1
4	17	98	1
4	24	103	1
4	12	75	1
4	16	73	2
4	12	79	1
4	7	65	1
4	9	70	2
4	10	68	2
4	12	86	1
4	10	72	1
4	10	76	1
4	15	100	1
4	13	69	2
4	16	128	1
4	14	72	2
4	10	67	2
4	13	70	2
4	12	81	1
4	11	80	1
4	25	89	2
4	9	68	2
4	12	68	2
4	14	80	2
4	15	72	2
4	13	76	1
4	20	85	2
4	8	58	2
4	13	66	1
4	10	88	1
4	14	141	1
4	14	103	1
4	10	90	1
4	14	101	1
4	15	114	1
4	9	68	1
4	16	98	1
4	12	89	1
4	21	84	2
4	13	86	2
4	12	85	1
4	17	87	2
4	7	62	2
4	5	70	2
4	9	72	2
4	17	83	2
4	8	62	2
4	9	76	2
4	17	146	1
4	17	83	2
4	17	131	1
4	8	63	2
4	13	103	1
4	11	85	1
4	9	99	1
4	16	146	1
4	11	63	2
4	15	117	1
4	11	92	1
4	7	61	2
4	18	81	2
4	11	70	1
4	9	77	1
4	16	127	1
4	11	77	1
4	14	110	1
4	14	112	1
4	13	131	1
4	12	88	1
4	9	77	1
4	13	89	2
4	12	68	1
4	10	80	1
4	13	70	2
4	12	76	1
4	16	76	2
4	12	127	1
4	16	74	2
4	11	106	1
4	21	86	2
4	17	141	1
4	6	65	1
4	8	71	1
4	19	95	1
4	16	76	2
4	8	78	2
2	10	128	1
2	10	110	2
2	9	77	2
2	12	92	1
2	12	95	1
2	11	104	1
2	9	83	1
2	12	108	1
2	13	129	1
2	12	112	1
2	10	82	1
2	8	76	1
2	12	109	2
2	8	84	1
2	8	79	1
2	8	94	1
2	8	76	1
2	8	85	1
2	9	73	2
2	12	84	1
2	9	81	1
2	8	76	1
2	11	87	2
2	8	72	1
2	7	71	1
2	10	87	1
2	9	74	1
2	7	67	1
2	8	85	1
2	8	74	1
2	8	75	1
2	8	91	1
2	12	95	1
2	10	91	1
2	7	64	1
2	8	68	2
2	14	126	1
2	8	65	1
2	11	122	1
2	8	73	2
2	9	97	1
2	10	90	1
2	8	75	2
2	11	75	2
2	12	82	2
2	11	78	2
2	11	82	2
2	9	73	2
2	16	89	2
2	8	71	2
2	11	74	2
2	12	94	1
2	12	89	1
2	10	80	2
2	11	105	1
2	10	70	2
2	10	100	1
2	10	85	1
2	9	80	2
2	11	77	2
2	10	79	2
2	12	103	1
2	11	116	1
2	11	92	1
2	10	100	1
2	9	93	1
2	11	94	2
2	10	81	2
2	8	88	1
2	12	86	2
2	11	74	2
2	9	74	1
2	11	80	1
2	8	83	1
2	13	87	2
2	11	80	1
2	10	76	2
2	8	87	1
2	9	76	1
2	11	75	2
2	7	68	1
2	10	81	1
2	9	89	1
2	11	70	2
2	9	73	2
2	10	72	2
2	10	70	2
2	11	86	2
2	8	77	1
2	11	94	1
2	8	74	1
2	8	77	1
2	14	83	2
2	12	101	2
2	8	72	2
2	11	76	2
2	8	87	1
2	8	75	1
2	9	89	1
2	11	75	1
2	10	94	1
2	11	93	1
2	16	116	1
2	11	103	1
2	12	106	1
2	14	103	1
2	10	74	1
2	11	79	2
2	18	124	1
2	12	96	1
2	11	91	1
2	13	86	1
2	12	78	2
2	9	83	1
2	10	84	2
2	13	92	1
2	8	64	2
2	15	83	2
2	15	84	2
2	11	73	2
2	15	85	2
2	10	74	2
2	12	74	2
2	10	76	2
2	11	69	2
2	10	71	2
2	12	75	2
2	10	75	2
2	11	81	2
2	9	78	1
2	11	80	2
2	10	78	2
2	8	69	2
2	13	75	2
2	11	69	2
2	10	68	2
2	12	80	2
2	10	73	1
2	10	92	1
2	8	74	2
2	8	80	1
2	10	78	2
2	7	68	2
2	11	77	2
2	9	65	2
2	12	76	2
2	10	84	1
2	10	81	1
2	10	77	1
2	10	79	2
2	8	77	1
2	8	76	1
2	8	76	2
2	11	79	2
2	10	85	2
2	11	77	1
2	8	76	1
2	10	75	1
2	11	88	2
2	10	85	1
2	20	90	2
2	8	84	1
2	12	109	1
2	9	90	1
2	10	90	1
2	13	99	1
2	14	97	1
2	10	94	1
2	11	83	1
2	9	84	1
2	15	111	1
2	11	81	2
2	8	79	1
2	8	82	1
2	16	89	2
2	10	74	1
2	10	93	1
2	10	85	1
2	23	104	2
2	8	76	2
2	12	100	1
2	12	109	1
2	13	109	1
2	19	85	2
2	8	76	1
2	10	76	2
2	12	77	2
2	11	86	1
2	11	82	1
2	8	69	2
2	12	79	2
2	11	83	1
2	12	84	1
2	9	82	1
2	9	82	1
2	11	91	1
2	12	106	1
2	13	99	1
2	12	71	2
2	10	68	1
2	10	83	1
2	9	88	1
2	10	91	1
2	14	101	1
2	10	76	1
2	13	130	1
2	7	74	1
2	9	75	1
2	7	59	2
2	8	95	1
2	14	131	1
2	11	119	1
2	12	87	1
2	8	91	1
2	12	84	1
2	14	87	2
2	11	75	2
2	7	68	2
2	8	69	2
2	10	82	2
2	7	72	2
2	10	83	2
2	6	61	1
2	8	71	2
2	8	88	1
2	8	77	2
2	13	102	1
2	8	82	1
2	11	73	2
2	8	71	1
2	9	75	1
2	8	74	2
2	8	78	1
2	7	74	1
2	12	76	2
2	7	73	1
2	7	71	2
2	9	76	1
2	10	66	2
2	16	88	2
2	8	91	1
2	14	116	1
2	9	78	1
2	10	79	2
2	12	103	1
2	9	81	1
2	16	88	1
2	20	94	2
2	10	76	2
2	12	75	2
2	9	78	1
2	13	90	1
2	11	80	2
2	8	76	2
2	13	84	1
2	13	81	1
2	12	77	2
2	12	79	2
2	10	97	1
2	14	83	2
2	19	91	2
2	10	95	2
2	11	86	1
2	12	77	2
2	12	86	1
2	8	67	2
2	9	76	1
2	10	79	2
2	11	101	1
2	10	80	1
2	14	91	2
2	8	77	1
2	13	126	1
2	23	166	1
2	9	89	1
2	10	115	1
2	10	86	1
2	11	73	1
2	11	89	1
2	7	72	1
2	9	87	1
2	9	80	1
2	8	74	1
2	9	80	1
2	7	63	1
2	11	92	1
2	14	132	1
2	7	68	2
2	8	81	1
2	11	137	1
2	9	94	1
2	12	94	1
2	11	83	1
2	9	80	1
2	5	70	1
2	8	75	1
2	11	70	2
2	8	77	1
2	9	83	1
2	8	78	1
2	8	82	1
2	10	105	1
2	8	75	1
2	9	77	1
2	10	87	1
2	10	94	1
2	11	91	1
2	10	85	2
2	10	80	1
2	11	105	1
2	10	89	1
2	8	80	2
2	8	79	2
2	9	76	2
2	8	95	1
2	12	98	1
2	9	82	1
2	8	87	1
2	10	95	1
2	11	92	1
2	9	81	1
2	8	83	1
2	10	87	1
2	11	87	1
2	9	97	1
2	13	127	1
2	11	74	2
2	9	91	1
2	10	88	1
2	11	83	2
2	9	110	1
2	11	110	1
2	9	85	1
2	12	115	1
2	8	77	1
2	9	69	2
2	12	108	1
2	10	83	1
2	8	77	2
2	12	83	1
2	12	77	2
2	13	77	2
2	11	85	1
2	10	85	1
2	15	87	2
2	16	103	1
2	11	84	1
2	12	96	1
2	15	78	2
2	12	94	1
2	11	83	1
2	12	85	1
2	8	85	1
2	9	79	1
2	10	82	1
2	13	88	1
2	8	75	1
2	8	77	1
2	10	77	2
2	7	73	1
2	7	74	2
2	10	70	2
2	11	118	1
2	16	83	2
2	10	87	1
2	8	83	1
2	21	96	2
2	11	89	1
2	11	83	1
2	12	72	2
2	11	98	1
2	13	97	1
2	8	89	1
2	8	74	1
2	9	82	1
2	12	93	1
2	11	83	1
2	14	117	1
2	14	111	1
2	14	116	1
2	16	106	1
2	11	94	1
2	13	87	1
2	12	95	1
2	11	80	1
2	10	76	1
2	13	112	1
2	9	84	1
2	22	97	2
2	16	135	1
2	12	87	2
2	27	125	2
2	14	105	1
2	14	109	1
2	14	103	1
2	8	82	1
2	8	87	1
2	14	123	1
2	10	91	1
2	9	98	1
2	14	124	1
2	8	69	1
2	10	89	1
2	13	104	1
2	22	94	2
2	8	85	1
2	11	82	1
2	9	94	1
2	15	86	2
2	10	75	2
2	9	70	1
2	11	85	1
2	10	82	1
2	9	84	1
2	12	91	1
2	11	73	2
2	13	97	1
2	11	87	1
2	18	82	2
2	13	82	1
2	10	83	1
2	11	73	2
2	13	77	2
2	7	64	1
2	8	79	1
2	12	71	2
2	7	71	1
2	11	82	1
2	12	93	1
2	9	66	2
2	11	73	2
2	15	84	2
2	9	68	2
2	12	74	2
2	8	73	2
2	12	81	2
2	11	78	2
2	12	85	1
2	12	76	1
2	8	75	1
2	12	78	2
2	9	84	1
2	18	96	2
2	9	76	1
2	8	84	1
2	10	81	1
2	8	85	1
2	11	74	2
2	15	83	2
2	11	71	2
2	11	82	1
2	15	82	2
2	11	75	1
2	12	75	2
2	7	69	2
2	11	73	2
2	12	75	2
2	14	84	2
2	13	73	2
2	13	79	2
2	10	76	2
2	10	79	2
2	12	75	2
2	9	70	2
2	9	69	1
2	11	79	2
2	11	75	2
2	11	82	1
2	10	79	2
2	11	75	2
2	10	66	2
2	11	83	1
2	10	85	1
2	9	88	1
2	10	76	1
2	9	88	1
2	8	68	2
2	8	66	2
2	12	87	1
2	11	68	2
2	11	78	2
2	12	76	2
2	11	74	2
2	11	99	1
2	11	86	1
2	12	71	2
2	12	111	1
2	8	94	1
2	9	73	2
2	8	77	1
2	8	73	1
2	11	89	1
2	9	75	2
2	11	73	1
2	12	102	1
2	10	85	2
2	7	72	1
2	8	70	1
2	9	84	1
2	9	73	1
2	11	93	1
2	14	117	1
2	12	89	1
2	10	76	2
2	10	76	2
2	12	86	1
2	8	73	1
2	7	64	1
2	8	87	1
2	21	95	2
2	9	68	1
4	14	92	1
4	13	107	1
4	11	83	1
4	25	102	2
4	15	97	1
4	16	82	2
4	14	96	1
4	13	98	1
4	13	85	1
4	11	83	1
4	13	85	1
4	19	92	2
4	18	101	1
4	14	90	1
4	13	99	1
4	10	89	1
4	17	100	1
4	14	109	1
4	10	77	1
4	11	80	1
4	16	115	1
4	10	82	1
4	10	76	1
4	11	83	1
4	8	69	2
4	11	69	2
4	16	74	2
4	11	75	1
4	13	92	1
4	11	72	1
4	9	67	2
4	10	75	1
4	14	90	2
4	15	80	2
4	11	80	1
4	11	81	1
4	13	86	1
4	17	87	2
4	15	78	2
4	17	81	2
4	16	84	1
4	11	76	1
4	12	81	1
4	11	75	1
4	21	112	1
4	12	106	1
4	13	77	2
4	12	85	1
4	23	90	2
4	20	84	2
4	7	65	1
4	10	78	1
4	10	77	1
4	10	72	2
4	19	80	2
4	10	73	2
4	15	100	1
4	17	83	2
4	20	81	2
4	11	72	2
4	16	103	1
4	13	74	2
4	14	81	2
4	8	73	1
4	11	83	1
4	11	78	2
4	10	83	1
4	11	73	2
4	23	79	2
4	14	87	2
4	16	110	1
4	9	82	1
4	12	77	2
4	11	78	1
4	17	89	1
4	16	84	1
4	14	84	2
4	15	99	1
4	10	79	1
4	15	95	1
4	9	70	2
4	11	84	1
4	8	72	1
4	12	82	1
4	8	66	2
4	15	95	1
4	11	74	1
4	22	86	2
4	11	78	1
4	15	80	2
4	15	75	2
4	13	64	2
4	9	72	1
4	14	93	1
4	14	92	1
4	12	81	1
4	23	93	2
4	10	73	1
4	21	90	1
4	12	73	2
4	10	73	1
4	27	140	1
4	17	88	2
4	17	78	2
4	16	81	2
4	10	79	1
4	10	76	1
4	15	100	2
4	12	77	2
4	13	83	2
4	11	82	2
4	11	77	1
4	22	91	2
4	25	97	2
4	13	89	1
4	12	84	1
4	8	66	1
4	17	93	1
4	15	75	2
4	12	72	2
4	12	70	2
4	15	75	2
4	11	78	1
4	10	73	1
4	14	73	2
4	20	89	2
4	13	75	2
4	10	78	1
4	21	80	2
4	11	82	1
4	17	89	1
4	11	69	2
4	17	79	2
4	11	77	1
4	11	73	2
4	11	73	2
4	16	85	2
4	15	79	2
4	9	71	2
4	12	76	1
4	13	78	2
4	14	69	2
4	14	78	2
4	19	81	2
4	11	79	1
4	17	77	2
4	11	80	1
4	10	76	2
4	11	81	1
4	12	83	1
4	10	74	2
4	11	72	2
4	7	65	1
4	17	83	2
4	11	82	1
4	10	71	2
4	10	72	1
4	23	83	2
4	14	79	2
4	14	72	2
4	11	80	1
4	10	73	2
4	11	77	1
4	18	83	2
4	7	66	1
4	13	81	1
4	10	70	2
4	18	76	2
4	13	78	2
4	13	70	2
4	12	72	1
4	11	77	1
4	6	57	1
4	21	82	2
4	11	69	2
4	24	80	2
4	14	88	1
4	7	62	2
4	18	79	2
4	13	71	2
4	10	68	2
4	12	75	2
4	16	79	2
4	10	69	2
4	10	78	2
4	14	110	1
4	20	110	1
4	9	79	1
4	8	70	1
4	14	94	1
4	23	87	2
4	10	77	1
4	13	94	1
4	14	76	1
4	16	136	1
4	9	74	1
4	15	107	1
4	8	61	1
4	12	74	1
4	10	84	1
4	8	70	2
4	12	95	1
4	9	69	2
4	15	107	1
4	9	75	1
4	10	81	1
4	9	77	1
4	12	67	2
4	10	77	1
4	11	84	1
4	21	80	2
4	10	70	2
4	11	90	2
4	16	139	1
4	10	75	2
4	9	59	2
4	12	73	2
4	12	77	1
4	19	84	2
4	21	86	2
4	7	72	1
4	12	75	2
4	11	84	1
4	13	72	2
4	11	80	2
4	18	81	2
4	21	89	2
4	24	94	2
4	16	76	1
4	10	70	2
4	11	80	1
4	17	80	2
4	10	83	1
4	12	68	2
4	11	84	2
4	10	65	2
4	23	80	2
4	13	76	1
4	10	66	2
4	16	81	2
4	14	84	1
4	14	75	2
4	12	80	1
4	15	80	2
4	11	67	2
4	22	87	2
4	15	78	2
4	12	70	2
4	14	81	2
4	11	69	2
4	10	64	2
4	11	70	2
4	14	75	2
4	10	61	2
4	21	90	2
4	16	75	2
4	9	63	2
4	24	88	2
4	18	76	2
4	15	85	2
4	7	60	1
4	11	71	2
4	16	77	2
4	6	57	1
4	9	70	2
4	12	72	2
4	14	71	2
4	8	61	2
4	11	75	1
4	11	72	2
4	24	95	2
4	15	94	1
4	14	91	1
4	9	73	2
4	13	76	2
4	17	75	2
4	11	87	1
4	11	82	1
4	10	87	2
4	9	79	1
4	22	86	2
4	9	70	1
4	17	82	2
4	13	77	2
4	9	78	1
4	16	88	2
4	11	76	1
4	11	81	1
4	17	84	2
4	18	85	2
4	22	89	2
4	11	83	2
4	10	70	2
4	10	88	1
4	18	84	2
4	14	105	1
4	13	76	2
4	12	69	2
4	11	84	1
4	10	105	1
4	11	83	1
4	12	86	1
4	11	78	1
4	9	74	2
4	12	76	1
4	9	83	1
4	13	90	1
4	24	148	1
4	16	83	2
4	11	73	1
4	16	79	2
4	10	81	1
4	14	103	1
4	12	90	1
4	18	91	2
4	21	85	2
4	11	76	1
4	10	81	2
4	10	82	1
4	11	98	1
4	11	91	1
4	11	73	2
4	16	76	2
4	12	74	2
4	10	71	2
4	13	75	2
4	24	85	2
4	17	89	2
4	12	87	1
4	9	77	1
4	12	73	2
4	12	75	2
4	13	87	1
4	16	95	1
4	14	110	1
4	7	64	2
4	10	96	1
4	13	83	1
4	13	71	1
4	15	92	1
4	9	80	1
4	14	80	1
4	10	66	2
4	12	82	1
4	9	83	1
4	17	82	2
4	20	91	2
4	22	131	1
4	13	87	1
4	8	76	1
4	11	72	2
4	11	72	2
4	11	95	1
4	12	73	2
4	10	82	1
4	25	81	2
4	18	84	2
4	11	89	1
4	13	80	1
4	11	77	2
4	14	94	1
4	17	75	2
4	9	64	2
4	15	82	2
4	17	83	2
4	10	71	1
4	15	89	1
4	7	52	2
4	27	101	2
4	10	73	1
4	7	69	1
4	9	61	2
4	12	89	1
4	15	105	1
4	8	64	1
4	18	83	2
4	15	93	1
4	12	78	1
4	10	69	1
4	23	127	1
4	11	94	1
4	16	79	2
4	12	87	1
4	15	92	1
4	17	110	1
4	14	89	1
4	10	82	1
4	18	86	2
4	14	80	1
4	14	85	1
4	23	92	2
4	11	78	1
4	9	71	2
4	18	83	2
4	19	123	1
4	9	70	2
4	16	94	1
4	9	72	1
4	12	84	1
4	15	121	1
4	9	75	1
4	13	97	1
4	27	94	2
4	15	103	1
4	8	79	1
4	10	79	1
4	9	68	2
4	11	88	2
4	8	68	1
4	13	89	1
4	15	75	2
4	17	98	1
4	11	68	2
4	12	78	1
4	12	84	1
4	6	63	2
4	19	84	2
4	18	83	2
4	11	87	1
4	15	76	2
4	10	83	1
4	9	78	1
4	12	76	2
4	13	76	2
4	18	95	2
4	11	90	1
4	15	86	1
4	11	91	1
4	11	81	1
4	8	75	1
4	12	85	1
4	11	86	1
4	8	73	1
4	8	67	1
4	20	81	2
4	21	96	2
4	16	93	2
4	16	115	1
4	20	88	2
4	16	101	1
4	10	86	1
4	21	96	2
3	15	99	1
3	11	86	1
3	11	90	1
3	12	103	1
3	9	73	2
3	16	139	1
3	14	100	1
3	12	99	1
3	16	98	2
3	16	113	1
3	20	144	1
3	10	80	1
3	11	72	2
3	10	75	1
3	8	85	1
3	12	83	2
3	11	91	1
3	10	102	1
3	15	97	2
3	11	75	2
3	11	97	1
3	15	81	2
3	12	71	2
3	13	76	2
3	16	93	1
3	12	86	2
3	13	85	1
3	13	116	1
3	16	162	1
3	11	123	1
3	10	78	1
3	12	88	1
3	12	74	1
3	12	79	2
3	9	76	1
3	11	79	1
3	10	84	1
3	15	125	1
3	10	80	2
3	12	79	1
3	10	76	2
3	11	69	2
3	17	101	1
3	10	79	2
3	14	132	1
3	7	71	1
3	11	82	1
3	10	77	2
3	7	80	1
3	18	144	1
3	16	130	1
3	16	107	1
3	10	79	1
3	12	93	1
3	11	84	1
3	11	79	1
3	8	76	2
3	9	79	1
3	9	73	2
3	15	102	1
3	14	86	2
3	7	73	1
3	10	95	1
3	9	74	2
3	9	59	1
3	12	85	2
3	10	79	1
3	11	84	2
3	9	75	2
3	11	79	1
3	23	121	1
3	11	119	1
3	15	114	2
3	15	90	2
3	13	134	1
3	10	80	2
3	10	80	2
3	11	81	1
3	16	114	1
3	11	79	1
3	11	85	1
3	13	107	1
3	16	107	1
3	8	73	2
3	8	75	1
3	9	89	1
3	10	86	1
3	11	81	2
3	10	81	1
3	12	111	1
3	11	82	2
3	8	81	1
3	10	130	1
3	11	80	2
3	12	90	2
3	12	98	1
3	12	100	1
3	11	83	1
3	12	114	1
3	9	71	2
3	12	82	1
3	11	84	1
3	9	69	2
3	9	80	1
3	9	72	1
3	12	74	1
3	10	82	1
3	10	77	1
3	12	77	1
3	11	85	1
3	11	73	2
3	13	80	2
3	15	152	1
3	10	75	1
3	11	79	1
3	8	71	1
3	10	112	1
3	9	74	2
3	13	128	1
3	15	153	1
3	9	70	1
3	9	72	1
3	7	68	1
3	8	78	1
3	10	74	1
3	11	77	1
3	11	95	1
3	10	79	1
3	11	98	1
3	12	83	2
3	10	106	1
3	12	84	1
3	7	82	1
3	9	90	1
3	12	86	1
3	8	74	1
3	8	71	1
3	9	66	2
3	11	93	1
3	10	82	1
3	10	75	2
3	7	83	1
3	11	94	1
3	15	119	1
3	10	94	1
3	12	90	1
3	10	76	1
3	12	102	1
3	14	108	1
3	11	81	1
3	12	114	1
3	11	102	1
3	10	86	2
3	12	109	1
3	8	86	1
3	10	76	1
3	9	119	1
3	8	85	1
3	11	88	1
3	10	126	1
3	9	72	1
3	11	81	2
3	10	89	1
3	17	119	1
3	11	74	2
3	12	128	1
3	16	118	1
3	14	107	1
3	9	70	2
3	15	126	1
3	7	62	1
3	17	138	1
3	11	73	2
3	10	80	1
3	10	88	1
3	23	127	1
3	12	81	1
3	17	104	2
3	15	92	2
3	11	75	1
3	13	84	2
3	9	100	1
3	13	87	2
3	11	72	2
3	12	76	2
3	12	78	2
3	8	71	2
3	14	77	2
3	8	68	2
3	12	82	2
3	12	74	2
3	24	126	2
3	12	80	2
3	11	101	1
3	11	77	2
3	8	79	1
3	10	111	1
3	14	95	1
3	10	63	2
3	10	70	2
3	11	78	1
3	12	75	1
3	12	69	2
3	11	97	1
3	11	71	1
3	7	70	1
3	15	86	2
3	11	104	1
3	11	106	1
3	11	115	1
3	12	100	1
3	9	77	2
3	11	82	1
3	15	85	2
3	10	78	1
3	9	68	1
3	11	81	2
3	13	88	1
3	15	83	2
3	10	70	1
3	12	77	1
3	10	75	1
3	12	89	1
3	12	81	1
3	12	94	1
3	24	168	1
3	12	99	1
3	8	75	1
3	12	83	1
3	9	87	1
3	17	87	1
3	9	70	1
3	15	98	2
3	11	69	2
3	14	93	1
3	19	105	1
3	8	95	1
3	14	90	2
3	9	74	1
3	14	80	1
3	13	67	2
3	11	100	1
3	13	81	2
3	12	75	2
3	12	73	2
3	10	78	2
3	10	90	1
3	8	80	1
3	10	93	1
3	11	116	1
3	10	93	1
3	12	89	1
3	9	103	1
3	9	94	1
3	10	95	1
3	12	108	1
3	12	80	2
3	15	121	1
3	10	84	1
3	13	82	2
3	10	83	1
3	14	123	1
3	8	71	1
3	14	134	1
3	17	87	2
3	15	88	2
3	13	97	1
3	15	125	1
3	7	63	1
3	6	68	1
3	12	82	1
3	14	71	2
3	11	80	1
3	11	79	1
3	13	87	2
3	11	81	2
3	11	79	1
3	14	83	2
3	8	71	2
3	8	80	1
3	11	75	1
3	11	73	2
3	12	85	1
3	12	71	2
3	12	70	2
3	9	83	1
3	10	74	2
3	14	77	2
3	7	59	2
3	11	77	2
3	11	70	2
3	11	79	2
3	9	66	2
3	12	75	2
3	14	75	2
3	14	83	2
3	18	90	2
3	10	68	2
3	12	86	1
3	10	75	1
3	16	84	2
3	8	70	2
3	16	84	2
3	12	71	2
3	11	75	2
3	12	74	1
3	11	81	1
3	15	79	2
3	9	63	2
3	10	74	1
3	8	74	1
3	11	70	2
3	11	73	2
3	8	63	2
3	12	72	2
3	12	76	2
3	13	84	2
3	11	73	1
3	13	72	2
3	11	73	1
3	11	72	2
3	13	81	1
3	18	83	2
3	11	67	2
3	9	81	1
3	17	81	2
3	10	76	2
3	6	66	1
3	11	74	2
3	17	87	2
3	11	71	1
3	10	85	1
3	14	82	2
3	11	71	2
3	8	72	2
3	12	82	1
3	11	82	2
3	15	79	2
3	13	76	2
3	14	79	2
3	12	77	2
3	12	82	2
3	11	83	2
3	10	74	2
3	12	74	2
3	10	82	2
3	10	76	1
3	21	99	1
3	11	75	2
3	10	71	2
3	10	73	2
3	14	83	2
3	12	88	1
3	12	86	1
3	9	64	2
3	11	72	2
3	15	92	2
3	15	78	2
3	11	71	2
3	16	88	2
3	13	81	2
3	12	82	2
3	12	74	2
3	8	75	1
3	12	72	2
3	12	72	2
3	12	71	2
3	8	67	1
3	10	78	1
3	13	70	2
3	8	64	1
3	12	78	2
3	9	64	2
3	10	72	2
3	12	84	1
3	8	63	1
3	11	75	2
3	14	81	2
3	12	86	2
3	11	78	2
3	8	60	2
3	13	111	1
3	8	66	2
3	10	73	2
3	13	97	1
3	11	71	2
3	11	90	1
3	7	65	1
3	8	61	2
3	8	60	2
3	12	70	2
3	8	79	2
3	10	81	1
3	7	74	1
3	10	86	1
3	17	143	1
3	8	97	1
3	8	73	1
3	7	76	2
3	11	71	1
3	10	67	1
3	11	117	1
3	10	82	1
3	10	82	2
3	10	110	1
3	8	73	1
3	8	85	1
3	8	87	1
3	6	65	1
3	12	101	1
3	12	84	2
3	14	86	2
3	9	101	1
3	9	79	1
3	13	111	1
3	10	86	2
3	9	111	1
3	10	77	1
3	10	85	1
3	14	86	2
3	9	85	1
3	10	74	2
3	6	77	1
3	12	81	1
3	12	78	2
3	11	72	2
3	12	101	1
3	10	67	2
3	8	80	1
3	12	90	1
3	10	72	2
3	14	92	2
3	9	67	2
3	10	80	1
3	9	68	2
3	10	67	2
3	9	64	2
3	8	65	2
3	8	67	2
3	6	66	2
3	9	67	2
3	14	121	1
3	11	70	2
3	11	75	2
3	11	109	1
3	9	66	1
3	8	65	1
3	12	92	1
3	12	97	1
3	10	76	1
3	12	92	1
3	12	100	1
3	15	84	2
3	10	68	2
3	11	85	1
3	12	88	1
3	8	63	2
3	10	79	1
3	11	79	1
3	13	74	2
3	11	81	2
3	11	68	2
3	8	68	2
3	8	70	1
3	11	73	2
3	12	78	1
3	13	68	2
3	12	69	2
3	9	77	1
3	11	75	2
3	9	77	1
3	10	65	2
3	12	74	2
3	15	79	2
3	15	79	2
3	10	81	1
3	12	78	2
3	11	71	2
3	10	68	2
3	10	80	2
3	7	63	2
3	11	73	2
3	11	79	1
3	8	69	1
3	10	66	2
3	11	79	2
3	10	68	1
3	11	78	1
3	7	62	2
3	12	78	2
3	11	76	1
3	11	66	2
