14320
9
2
#area	 age	 fl	 sex
5	9	66	1
5	9	73	1
5	13	97	1
5	18	78	2
5	10	76	1
5	11	92	1
5	12	78	1
5	12	98	1
5	11	64	2
5	12	70	1
5	9	65	1
5	11	66	1
5	16	70	2
5	10	71	1
5	10	62	2
5	11	73	2
5	20	82	2
5	12	65	1
5	9	73	1
5	12	75	1
5	11	69	1
5	23	91	2
5	12	73	1
5	12	64	2
5	13	89	1
5	16	74	2
5	11	67	2
5	17	81	2
5	13	80	1
5	10	80	1
5	12	65	2
5	11	89	1
5	10	71	1
5	13	75	1
5	12	66	2
5	11	76	1
5	12	68	2
5	11	75	1
5	9	71	1
5	14	73	2
5	8	63	1
5	13	76	1
5	10	71	1
5	13	68	2
5	11	93	1
5	12	68	2
5	13	87	1
5	13	79	2
5	17	100	1
5	9	65	1
5	12	65	2
5	12	93	1
5	12	84	1
5	10	78	1
5	15	73	2
5	21	86	2
5	9	64	2
5	11	80	1
5	11	75	1
5	13	92	1
5	12	70	2
5	12	70	2
5	9	74	1
5	12	72	2
5	19	84	2
5	18	86	2
5	12	73	2
5	11	70	2
5	24	90	2
5	11	70	1
5	8	65	1
5	16	89	2
5	10	71	1
5	12	85	1
5	11	82	1
5	12	74	2
5	21	75	2
5	10	69	1
5	13	76	2
5	10	65	2
5	10	78	1
5	9	68	2
5	12	68	2
5	16	86	2
5	12	72	1
5	11	70	2
5	15	78	2
5	9	63	2
5	12	83	1
5	11	67	1
5	12	80	2
5	11	70	1
5	11	69	1
5	11	63	2
5	7	56	1
5	11	105	1
5	12	74	2
5	10	75	2
5	11	85	1
5	7	59	1
5	9	69	1
5	10	62	2
5	11	79	1
5	11	68	2
5	11	99	1
5	12	84	1
5	14	92	2
5	14	82	2
5	9	79	1
5	10	75	1
5	12	77	2
5	12	79	2
5	7	94	1
5	11	93	1
5	13	103	1
5	14	80	1
5	16	90	2
5	14	77	2
5	8	68	1
5	11	79	2
5	6	66	1
5	10	95	1
5	9	68	2
5	5	54	1
5	5	59	1
5	8	93	1
5	8	69	1
5	11	118	1
5	8	62	1
5	12	66	2
4	17	114	1
4	15	117	1
4	11	111	1
4	17	90	2
4	16	97	1
4	9	80	2
4	12	103	1
4	12	109	1
4	13	86	1
4	12	89	1
4	16	91	1
4	10	86	1
4	8	72	1
4	11	116	1
4	11	79	1
4	10	87	2
4	15	139	1
4	13	86	1
4	13	69	2
4	13	84	1
4	8	73	1
4	11	115	1
4	15	70	2
4	12	88	1
4	15	109	1
4	9	76	1
4	8	80	1
4	8	71	1
4	9	68	1
4	13	74	2
4	13	97	1
4	9	75	1
4	8	76	1
4	10	78	1
4	10	69	1
4	7	65	1
4	12	68	2
4	20	79	2
4	10	69	2
4	12	80	1
4	8	64	1
4	14	86	2
4	13	94	1
4	8	61	1
4	13	86	1
4	9	61	2
4	11	68	1
4	12	80	1
4	12	79	1
4	17	114	1
4	13	95	1
4	13	89	1
4	9	75	1
4	11	67	2
4	12	77	1
4	11	77	1
4	11	76	1
4	10	69	2
4	9	69	2
4	10	97	1
4	12	68	2
4	15	78	2
4	25	102	2
4	14	112	1
4	14	75	1
4	14	90	1
4	10	74	1
4	12	69	2
4	11	107	1
4	6	66	2
4	18	116	1
4	8	54	2
4	12	114	1
4	25	137	1
4	13	78	1
4	13	79	1
4	14	76	1
4	13	73	2
4	14	76	2
4	25	112	1
4	13	77	2
4	15	81	1
4	7	65	1
4	17	73	2
4	8	76	1
4	11	68	2
4	15	76	2
4	11	70	2
4	8	62	1
4	7	73	1
4	25	159	1
4	14	116	1
4	15	151	1
4	7	68	1
4	13	75	2
4	15	80	2
4	12	101	1
4	15	112	1
4	12	121	1
4	14	106	1
4	13	98	1
4	13	100	2
4	15	103	1
4	11	83	1
4	11	102	1
4	13	98	1
4	14	103	1
4	21	108	1
4	14	85	1
4	11	85	1
4	11	103	1
4	6	55	2
4	14	106	1
4	13	84	2
4	15	75	1
4	8	68	1
4	20	86	2
4	13	82	2
4	17	84	2
4	11	68	2
4	15	77	2
4	14	76	2
4	12	75	2
4	13	75	2
4	13	83	2
4	14	68	2
4	15	77	2
4	12	67	2
4	8	62	1
4	8	71	1
4	10	73	2
4	12	74	2
4	8	63	2
4	10	70	2
4	12	72	2
4	13	82	2
4	9	62	2
4	13	66	2
4	17	73	2
4	14	108	1
4	10	65	2
4	13	81	1
4	11	84	1
4	12	69	1
4	11	69	2
4	8	69	1
4	25	87	2
4	16	84	1
4	9	71	1
4	23	79	2
4	15	85	1
4	13	87	1
4	10	74	1
4	31	84	2
4	7	76	1
4	11	83	1
4	10	75	1
4	9	68	2
4	12	78	1
4	9	61	2
4	9	59	2
4	21	83	2
4	10	69	2
4	16	80	2
4	9	78	2
4	12	78	1
4	21	86	2
4	24	95	2
4	11	72	2
4	12	82	1
4	10	85	2
4	12	69	2
4	10	72	1
4	11	86	1
4	14	83	1
4	20	95	2
4	22	77	2
4	16	106	1
4	11	77	1
4	13	76	2
4	11	109	1
4	11	72	2
4	15	75	2
4	9	70	1
4	11	75	2
4	17	127	1
4	7	81	1
4	11	66	2
4	12	98	1
4	7	64	2
4	10	63	2
4	7	69	1
4	8	59	2
4	15	62	2
4	18	83	2
4	10	76	1
4	7	59	1
4	6	63	1
4	10	76	1
4	10	77	1
4	12	81	1
4	12	82	1
4	14	85	1
4	9	83	1
4	23	111	1
4	27	85	2
4	9	78	1
4	8	68	1
4	20	82	2
4	15	130	1
4	9	62	2
4	10	105	1
4	11	82	1
4	7	59	2
4	12	66	2
4	16	82	2
4	15	77	2
4	9	67	2
4	13	79	1
2	12	131	1
2	11	113	1
2	12	117	1
2	15	127	1
2	11	103	1
2	10	104	1
2	13	149	1
2	12	96	1
2	9	85	1
2	12	150	1
2	12	104	1
2	7	65	1
2	12	120	1
2	12	99	1
2	10	75	2
2	6	65	2
2	13	91	1
2	9	69	2
2	12	97	1
2	10	91	1
2	12	139	1
2	11	89	1
2	13	105	1
2	8	70	1
2	12	76	2
2	10	72	2
2	12	83	2
2	12	77	2
2	9	94	1
2	10	80	1
2	13	107	1
2	8	64	2
2	12	87	2
2	8	74	2
2	12	79	2
2	11	81	2
2	11	113	1
2	11	95	1
2	8	84	1
2	10	97	1
2	9	95	1
2	12	104	1
2	10	74	2
2	9	90	1
2	10	113	1
2	12	80	2
2	8	72	2
2	11	81	2
2	7	85	1
2	6	57	2
2	10	102	1
2	12	78	2
2	11	74	2
2	10	71	2
2	12	91	2
2	10	76	2
2	11	85	2
2	7	73	1
2	10	84	1
2	7	67	2
2	10	98	1
2	11	116	1
2	9	77	1
2	11	72	2
2	10	77	2
2	10	84	1
2	14	113	1
2	17	87	1
2	10	101	2
2	10	80	1
2	11	83	2
2	11	90	1
2	12	87	1
2	12	86	1
2	12	112	1
2	11	86	1
2	11	91	1
2	10	80	1
2	11	83	1
2	11	100	1
2	11	134	1
2	9	80	1
2	14	138	1
2	10	98	1
2	10	85	2
2	15	79	2
2	12	84	1
2	11	75	1
2	12	73	2
2	11	75	2
2	12	77	2
2	13	73	2
2	8	68	2
2	8	72	1
2	10	80	1
2	10	70	2
2	8	68	2
2	12	73	2
2	13	79	2
2	13	75	2
2	9	84	1
2	12	78	2
2	8	73	1
2	11	83	2
2	11	72	2
2	12	73	2
2	10	75	1
2	5	60	1
2	12	71	2
2	11	71	2
2	12	75	1
2	11	70	2
2	11	87	2
2	9	66	1
2	12	78	2
2	12	71	2
2	12	75	2
2	11	72	1
2	12	68	2
2	12	86	2
2	9	65	2
2	12	100	1
2	11	80	2
2	7	71	1
2	10	86	1
2	11	80	2
2	7	73	1
2	13	73	1
2	11	83	2
2	9	63	2
2	9	76	2
2	9	78	2
2	9	69	2
2	9	70	1
2	12	73	2
2	13	90	1
2	10	89	1
2	17	106	1
2	13	95	1
2	11	73	2
2	12	80	2
2	8	69	1
2	22	107	2
2	9	84	1
2	12	84	2
2	11	84	2
2	12	74	2
2	12	78	2
2	12	93	1
2	12	77	2
2	17	96	2
2	13	99	1
2	12	98	1
2	9	78	2
2	9	63	2
2	12	85	2
2	11	78	2
2	14	90	2
2	12	98	1
2	11	85	1
2	12	89	1
2	12	80	2
2	13	81	2
2	16	115	1
2	14	108	1
2	12	92	2
2	12	130	1
2	9	78	2
2	11	68	2
2	12	90	2
2	18	93	2
2	8	77	1
2	13	93	1
2	8	69	1
2	11	77	2
2	10	85	2
2	11	77	1
2	10	84	1
2	12	92	1
2	10	119	1
2	12	78	1
2	12	114	1
2	9	65	1
2	8	76	1
2	17	86	2
2	8	72	2
2	8	83	1
2	7	69	1
2	9	75	1
2	8	64	2
2	6	70	1
2	11	76	2
2	9	85	2
2	7	64	1
2	13	86	1
2	13	85	2
2	10	70	2
2	10	87	1
2	12	69	2
2	9	79	1
2	9	79	1
2	24	96	2
2	11	92	1
2	16	92	2
2	12	70	1
2	9	85	1
2	16	88	2
2	12	84	1
2	14	87	2
2	10	90	1
2	11	77	2
2	13	84	2
2	14	74	2
2	12	80	2
2	14	82	2
2	12	92	1
2	16	88	2
2	12	84	1
2	12	78	2
2	10	82	1
2	11	92	1
2	16	83	2
2	12	79	1
2	12	77	2
2	12	75	2
2	12	73	2
2	11	77	2
2	12	79	2
2	11	72	2
2	10	94	1
2	11	73	1
2	7	65	1
2	11	86	1
2	10	83	1
2	12	98	1
2	9	73	1
2	11	86	1
2	8	77	1
2	7	72	1
2	7	76	1
2	6	62	1
2	8	70	1
2	11	105	1
2	15	182	1
2	11	78	2
2	9	89	1
2	11	77	2
2	11	79	2
2	13	73	2
2	8	65	2
2	9	74	1
2	15	85	2
2	10	87	2
2	14	91	1
2	10	83	2
2	9	78	2
2	9	95	1
2	10	94	1
2	13	78	2
2	9	77	2
2	10	77	2
2	14	126	1
2	11	78	2
2	6	60	1
2	11	86	1
2	14	81	2
2	12	85	2
2	12	72	2
2	10	74	2
2	11	85	1
2	12	89	1
2	10	72	2
2	9	72	2
2	11	86	1
2	8	74	1
2	10	96	1
2	13	75	2
2	11	82	2
2	7	67	1
2	12	73	2
2	10	103	1
2	11	85	1
2	10	83	1
2	14	114	1
2	11	78	1
2	8	81	1
2	10	122	1
2	14	85	1
2	15	98	2
2	10	105	1
2	10	83	1
2	9	88	1
2	15	139	1
2	10	102	1
2	13	91	1
2	14	116	1
2	11	85	1
2	11	72	2
2	10	104	1
2	11	91	1
2	12	85	1
2	11	84	1
2	10	84	1
2	12	85	1
2	12	95	1
2	12	76	2
2	10	126	1
2	9	74	2
2	11	106	1
2	11	75	2
2	13	89	1
2	9	69	1
2	13	86	1
2	10	105	1
2	14	123	1
2	14	84	2
2	12	102	1
2	12	112	1
2	9	78	1
2	11	91	1
2	9	63	2
2	17	127	1
2	11	108	1
2	11	83	2
2	10	77	1
2	13	104	1
2	11	117	1
2	11	90	2
2	10	113	1
2	11	98	1
2	11	80	2
2	10	90	1
2	12	92	1
2	9	82	2
2	22	119	1
2	12	92	1
2	12	84	2
2	15	106	2
2	12	82	2
2	12	98	1
2	9	85	1
2	12	86	1
2	11	101	1
2	14	102	1
2	12	92	1
2	8	62	2
2	13	85	1
2	7	81	1
2	12	99	1
2	13	86	1
2	8	71	1
2	10	101	1
2	11	95	1
2	11	95	1
2	12	98	1
2	12	85	2
2	12	96	1
2	15	103	1
2	24	120	1
2	10	80	1
2	13	87	1
2	16	95	1
2	10	90	1
2	7	65	1
2	17	94	2
2	9	76	2
2	9	98	1
2	15	84	2
2	9	92	1
2	11	81	2
2	7	72	1
2	10	75	1
2	14	80	2
2	10	81	2
2	8	85	1
2	10	81	1
2	8	81	1
2	9	81	1
2	16	84	1
2	10	70	2
2	9	66	1
2	11	83	1
2	11	88	1
2	10	86	1
2	9	75	1
2	13	116	1
2	11	82	2
2	20	134	1
2	24	76	2
2	10	77	2
2	9	82	2
2	14	92	1
2	9	78	2
2	11	74	2
2	9	70	2
2	11	84	1
2	12	90	1
2	9	64	1
2	9	72	2
2	11	79	1
2	11	74	2
2	13	74	2
2	12	79	2
2	9	77	1
2	10	76	2
2	11	77	1
2	13	78	2
2	9	67	2
2	8	62	2
2	10	74	1
2	12	77	2
2	12	72	2
2	9	71	2
2	14	83	2
2	12	93	1
2	9	72	2
2	14	84	1
2	16	83	2
2	12	84	1
2	13	83	2
2	13	78	2
2	9	80	1
2	9	82	1
2	11	76	2
2	10	79	1
2	10	71	2
2	9	73	2
2	15	92	1
2	10	73	1
2	12	89	1
2	12	91	1
2	11	87	2
2	11	111	1
2	12	86	1
2	12	78	2
2	13	115	1
2	8	96	1
2	7	69	1
2	7	72	2
2	10	80	2
2	9	79	1
2	14	88	2
2	11	78	2
2	14	82	2
2	10	90	1
2	18	91	2
2	14	89	2
2	15	88	1
2	9	88	1
2	8	88	1
2	14	79	2
2	10	105	1
2	11	84	1
2	10	95	1
2	12	92	1
2	14	80	2
2	9	92	1
2	9	90	1
2	10	88	1
2	7	81	1
2	9	73	2
2	12	79	2
2	10	95	1
2	8	80	1
2	9	67	1
2	12	80	1
2	12	78	2
2	12	90	1
2	13	84	1
2	13	98	1
2	11	98	1
2	8	67	2
2	12	92	1
2	12	78	2
2	12	73	2
2	12	82	1
2	11	71	2
2	18	86	2
2	12	76	2
2	11	123	1
2	11	89	1
2	10	77	1
2	12	77	2
2	6	66	1
2	16	87	2
2	9	84	1
4	14	88	1
4	13	84	1
4	12	90	1
4	12	76	1
4	9	68	2
4	15	96	1
4	24	97	2
4	11	78	1
4	23	93	1
4	19	82	2
4	14	96	1
4	15	94	2
4	8	65	1
4	13	94	1
4	10	93	1
4	25	97	2
4	15	93	1
4	11	96	1
4	25	94	2
4	18	88	1
4	12	92	1
4	12	82	1
4	14	100	1
4	12	78	1
4	8	72	1
4	13	99	1
4	12	77	1
4	11	77	1
4	15	82	1
4	15	91	1
4	15	108	1
4	12	83	1
4	17	90	1
4	15	88	1
4	16	93	1
4	17	103	1
4	14	82	1
4	22	85	2
4	15	104	1
4	16	97	1
4	12	83	1
4	11	70	2
4	13	86	1
4	13	84	1
4	12	83	1
4	13	82	1
4	14	97	1
4	24	86	2
4	12	79	1
4	11	83	1
4	11	83	1
4	22	84	2
4	14	88	1
4	16	83	2
4	14	85	1
4	15	87	1
4	18	79	2
4	13	88	1
4	13	86	1
4	12	82	1
4	15	90	1
4	16	97	1
4	13	81	1
4	17	82	2
4	17	85	2
4	23	94	1
4	13	73	1
4	15	95	1
4	15	100	1
4	21	91	2
4	15	92	1
4	19	84	2
4	20	82	2
4	13	83	1
4	12	90	2
4	13	85	1
4	11	63	2
4	13	72	2
4	16	79	2
4	16	78	2
4	16	82	2
4	13	78	2
4	14	78	2
4	10	112	1
4	12	74	2
4	22	84	2
4	15	81	2
4	15	74	2
4	15	97	1
4	14	110	1
4	22	84	2
4	23	79	2
4	13	82	1
4	14	67	2
4	21	83	2
4	21	87	2
4	11	72	2
4	11	74	1
4	8	67	2
4	10	70	1
4	8	64	2
4	11	70	2
4	11	83	1
4	14	71	2
4	8	65	1
4	16	84	2
4	14	97	1
4	14	83	1
4	11	66	2
4	14	78	2
4	14	76	1
4	11	77	1
4	15	99	1
4	11	69	2
4	14	86	2
4	11	81	1
4	12	80	1
4	12	79	2
4	12	84	1
4	14	76	2
4	7	57	1
4	17	81	2
4	19	84	2
4	9	70	2
4	14	72	2
4	12	76	2
4	12	64	2
4	11	75	2
4	10	76	1
4	12	73	2
4	16	81	2
4	13	78	1
4	10	69	2
4	21	82	2
4	16	80	2
4	18	89	2
4	12	85	1
4	12	118	1
4	7	65	1
4	8	67	1
4	18	86	2
4	12	73	1
4	16	76	2
4	12	74	1
4	25	89	2
4	14	76	1
4	20	84	2
4	22	81	2
4	13	86	1
4	10	67	2
4	12	82	1
4	12	83	1
4	12	82	1
4	14	89	1
4	11	81	1
4	17	84	2
4	13	78	1
4	24	92	2
4	20	91	2
4	7	62	1
4	11	75	1
4	25	91	2
4	18	83	2
4	11	98	2
4	20	91	2
4	12	84	1
4	17	83	2
4	12	77	2
4	14	80	1
4	12	74	2
4	14	77	2
4	11	68	2
4	22	81	2
4	11	84	1
4	14	76	2
4	12	67	2
4	16	82	2
4	8	61	2
4	11	75	2
4	17	75	2
4	17	84	2
4	14	77	2
4	14	80	1
4	18	76	2
4	25	88	2
4	14	76	2
4	13	86	1
4	12	78	1
4	16	97	1
4	10	70	1
4	23	82	2
4	17	81	2
4	10	84	1
4	13	79	1
4	13	89	1
4	17	80	2
4	14	93	1
4	16	89	1
4	16	84	1
4	13	76	2
4	16	93	1
4	13	73	2
4	14	83	1
4	14	88	1
4	12	77	1
4	12	69	1
4	12	91	1
4	16	103	2
4	9	82	1
4	11	93	1
4	12	82	2
4	15	104	1
4	12	77	1
4	17	92	2
4	19	86	2
4	11	67	2
4	14	86	1
4	19	78	2
4	13	75	2
4	18	77	2
4	19	84	2
4	13	79	2
4	12	83	1
4	17	84	2
4	18	80	2
4	13	91	1
4	15	91	2
4	15	109	1
4	15	86	1
4	24	101	2
4	26	101	2
4	23	109	1
4	14	75	2
4	12	91	1
4	12	78	1
4	11	88	1
4	15	89	1
4	17	115	1
4	14	84	1
4	16	75	2
4	13	86	1
4	12	74	2
4	24	97	2
4	17	108	1
4	24	104	2
4	11	76	1
4	11	78	1
4	10	76	1
4	15	76	2
4	14	91	1
4	12	91	1
4	17	80	2
4	24	84	2
4	12	82	1
4	23	83	2
4	15	81	2
4	12	76	1
4	13	87	1
4	12	91	1
4	17	85	2
4	16	82	2
4	23	87	2
4	26	83	2
4	13	87	1
4	13	90	1
4	11	68	2
4	12	74	1
4	16	77	2
4	12	82	1
4	16	80	2
4	11	74	1
4	22	90	2
4	12	93	1
4	16	80	2
4	14	98	1
4	6	55	1
4	11	99	1
4	16	97	1
4	9	63	2
4	12	72	2
4	16	81	2
4	14	75	2
4	11	68	1
4	8	62	1
4	16	73	2
4	15	75	2
4	12	74	1
4	15	78	2
4	14	118	1
4	11	75	1
4	15	80	2
4	12	74	1
4	11	87	1
4	16	91	2
4	13	87	1
4	16	92	2
4	16	82	2
4	10	78	1
4	13	97	1
4	12	74	1
4	12	72	2
4	11	66	2
4	15	78	2
4	9	68	1
4	13	84	2
4	12	79	1
4	13	74	1
4	12	86	1
4	12	93	1
4	11	72	2
4	12	89	1
4	12	73	1
4	11	76	2
4	10	69	2
4	19	90	2
4	12	78	1
4	10	87	2
4	18	83	1
4	12	83	1
4	8	70	1
4	11	83	1
4	10	76	2
4	12	85	1
4	9	73	1
4	8	78	1
4	12	76	1
4	12	82	2
4	17	85	2
4	8	65	1
4	11	72	1
4	9	84	2
4	15	133	1
4	15	76	2
4	17	77	2
4	12	72	2
4	9	75	2
4	8	65	2
4	13	88	1
4	12	75	1
4	8	60	2
4	18	90	2
4	12	87	1
4	16	82	2
4	10	66	2
4	11	71	2
4	16	75	2
4	12	70	2
4	12	96	1
4	13	105	1
4	13	104	1
4	20	127	1
4	12	84	1
4	12	80	1
4	14	78	2
4	19	86	2
4	10	80	2
4	8	70	2
4	12	74	2
4	12	81	1
4	13	82	2
4	9	78	1
4	15	83	2
4	10	80	1
4	11	74	1
4	12	84	2
4	12	78	1
4	15	86	2
4	9	76	1
4	9	72	2
4	13	82	2
4	12	78	2
4	14	87	2
4	10	75	2
4	12	80	2
4	8	79	1
4	11	83	1
4	10	84	1
4	10	74	1
4	20	96	2
4	15	86	2
4	14	79	2
4	13	80	2
4	23	130	1
4	13	82	2
4	8	87	1
3	19	120	1
3	18	155	1
3	10	84	2
3	10	99	1
3	14	123	1
3	7	87	1
3	10	86	1
3	10	115	1
3	14	112	1
3	13	105	1
3	15	119	1
3	8	78	1
3	22	125	1
3	9	99	1
3	13	112	2
3	17	117	1
3	15	120	1
3	11	84	1
3	16	130	1
3	18	151	1
3	16	122	1
3	9	77	1
3	10	91	1
3	6	67	1
3	12	118	1
3	11	92	1
3	9	76	2
3	13	97	1
3	14	119	1
3	14	133	1
3	14	130	1
3	13	110	1
3	18	135	1
3	21	134	1
3	11	104	1
3	22	149	1
3	13	87	1
3	11	123	1
3	12	100	1
3	15	120	1
3	16	127	1
3	11	84	1
3	16	115	2
3	17	105	1
3	11	146	1
3	9	73	1
3	12	79	1
3	17	125	1
3	10	88	2
3	11	117	1
3	9	85	1
3	11	97	1
3	12	85	1
3	16	113	1
3	15	124	1
3	9	76	1
3	9	88	1
3	11	82	1
3	13	86	1
3	12	85	1
3	8	109	1
3	7	83	1
3	11	132	1
3	11	105	1
3	14	107	1
3	11	108	1
3	13	85	2
3	10	91	1
3	18	88	1
3	9	75	2
3	12	79	1
3	9	92	1
3	9	89	1
3	8	87	1
3	13	94	1
3	10	71	1
3	13	111	1
3	17	92	2
3	9	85	1
3	9	87	1
3	13	84	2
3	12	88	1
3	9	88	1
3	15	113	1
3	11	94	1
3	12	105	1
3	12	81	1
3	14	119	1
3	11	87	1
3	25	99	2
3	15	116	1
3	11	78	1
3	12	84	1
3	11	95	1
3	12	79	1
3	12	87	1
3	10	89	1
3	9	110	1
3	12	100	1
3	11	90	1
3	13	114	1
3	9	96	1
3	10	95	1
3	12	127	1
3	8	107	1
3	11	97	1
3	11	96	2
3	8	72	1
3	12	89	1
3	8	65	1
3	9	71	1
3	14	91	1
3	13	79	2
3	13	79	1
3	11	78	1
3	9	72	2
3	9	80	1
3	10	94	1
3	9	83	2
3	12	129	1
3	12	93	1
3	11	103	1
3	10	115	1
3	14	147	1
3	12	70	2
3	12	95	1
3	10	92	1
3	10	109	1
3	9	74	1
3	10	86	1
3	9	102	1
3	13	93	1
3	10	119	1
3	11	73	1
3	10	80	1
3	12	88	1
3	14	124	1
3	10	103	1
3	14	103	1
3	12	77	1
3	12	130	1
3	9	81	1
3	13	100	1
3	20	163	1
3	10	92	1
3	16	146	1
3	11	107	1
3	11	130	1
3	12	116	1
3	14	133	1
3	12	84	2
3	13	149	1
3	12	94	1
3	12	86	2
3	19	160	1
3	9	92	1
3	15	136	1
3	13	148	1
3	12	137	1
3	6	64	1
3	11	102	1
3	13	142	1
3	12	97	1
3	9	75	2
3	6	62	1
3	10	92	1
3	17	81	2
3	8	66	1
3	11	102	1
3	9	88	1
3	21	183	1
3	12	103	1
3	15	126	1
3	9	67	2
3	10	109	1
3	9	99	1
3	9	103	1
3	13	89	1
3	8	60	2
3	14	105	1
3	25	143	1
3	18	121	1
3	13	84	1
3	10	70	2
3	25	152	1
3	26	142	1
3	26	133	1
3	13	88	2
3	17	116	1
3	16	103	1
3	12	117	1
3	11	77	2
3	13	131	1
3	9	82	1
3	9	75	1
3	14	89	2
3	13	83	2
3	16	121	1
3	7	70	1
3	15	91	2
3	13	116	1
3	13	120	1
3	12	94	1
3	13	92	1
3	17	109	1
3	12	134	1
3	17	126	1
3	16	97	2
3	8	75	1
3	15	105	1
3	8	69	2
3	11	84	1
3	13	127	1
3	12	86	2
3	17	88	2
3	18	88	2
3	9	88	1
3	22	140	1
3	12	77	2
3	14	143	1
3	12	92	1
3	11	87	1
3	14	111	1
3	12	90	2
3	14	105	2
3	11	74	2
3	12	90	2
3	11	97	1
3	9	101	1
3	12	85	1
3	10	88	1
3	12	119	1
3	17	120	1
3	23	147	1
3	11	107	1
3	18	135	1
3	16	130	1
3	13	105	1
3	10	99	1
3	19	130	1
3	13	125	1
3	17	88	1
3	10	89	1
3	12	93	1
3	20	150	1
3	15	133	1
3	14	98	1
3	11	78	1
3	12	105	1
3	14	116	1
3	11	84	2
3	7	59	2
3	9	86	1
3	9	71	1
3	10	75	1
3	6	60	1
3	8	69	1
3	12	78	2
3	23	102	2
3	14	82	2
3	18	148	1
3	11	90	1
3	15	148	1
3	18	148	1
3	13	76	2
3	18	144	1
3	15	143	1
3	18	119	1
3	15	131	1
3	16	149	1
3	21	157	1
3	15	126	1
3	18	122	1
3	12	84	1
3	7	73	1
3	12	97	1
3	11	88	1
3	18	139	1
3	16	144	1
3	13	101	1
3	22	151	1
3	18	95	2
3	13	80	2
3	15	137	1
3	12	74	2
3	7	62	2
3	9	70	1
3	13	85	1
3	13	98	1
3	14	108	1
3	15	138	1
3	18	141	1
3	15	123	1
3	11	77	1
3	13	116	1
3	17	119	1
3	14	93	1
3	10	74	1
3	13	88	2
3	11	79	1
3	13	79	2
3	12	81	2
3	17	125	1
3	11	106	1
3	14	105	1
3	10	94	1
3	9	79	1
3	17	125	1
3	9	74	2
3	7	69	2
3	14	96	1
3	12	91	1
3	11	78	1
3	19	101	2
3	10	71	1
3	9	70	2
3	15	124	1
3	16	83	2
3	13	94	1
3	8	69	1
3	8	72	1
3	14	89	1
3	16	131	1
3	17	120	1
3	19	132	1
3	14	98	1
3	12	83	2
3	9	88	1
3	9	83	1
3	13	86	2
3	11	78	1
3	7	67	1
3	8	80	1
3	9	96	1
3	13	83	2
3	11	93	1
3	8	76	1
3	11	91	2
3	14	109	1
3	9	89	1
3	8	85	1
3	13	108	1
3	10	103	1
3	13	95	1
3	11	79	2
3	10	92	1
3	9	67	1
3	9	80	2
3	9	92	1
3	13	84	2
3	12	87	2
3	9	85	1
3	11	89	1
3	11	80	2
3	17	78	2
3	12	81	1
3	9	74	2
3	7	67	1
3	9	82	2
3	9	84	2
3	7	66	1
3	9	77	2
3	7	68	1
3	7	65	2
3	10	71	2
3	9	73	2
3	7	74	1
3	8	63	1
3	8	66	2
3	14	72	2
3	12	80	2
3	11	78	2
3	8	91	1
3	9	72	2
3	7	71	1
3	16	87	2
3	11	69	2
3	12	70	2
3	8	80	1
3	12	80	2
3	9	75	1
3	10	72	2
3	13	104	1
3	10	83	1
3	14	96	2
3	14	86	2
3	13	125	1
3	9	72	2
3	11	78	2
3	13	84	2
3	12	94	1
3	11	76	2
3	13	88	2
3	12	72	1
3	13	78	2
3	12	83	2
3	12	76	2
3	14	78	2
3	12	74	2
3	10	100	1
3	13	93	2
3	10	81	2
3	15	82	2
3	15	91	2
3	11	89	2
3	6	59	1
3	9	80	1
3	12	83	2
3	12	75	2
3	11	77	2
3	8	67	2
3	9	67	2
3	12	103	1
3	8	64	2
3	8	66	1
3	12	70	2
3	10	76	2
3	12	79	2
3	16	78	2
3	10	67	2
3	12	75	2
3	12	75	2
3	10	69	2
3	10	74	2
3	11	69	2
3	8	69	1
3	11	77	1
3	11	77	2
3	7	60	1
3	9	73	1
3	14	80	2
3	8	66	1
3	8	63	2
3	12	77	2
3	10	77	2
3	7	68	1
3	11	80	1
3	12	69	2
3	8	68	1
3	9	65	2
3	6	66	1
3	9	65	2
3	6	67	1
3	9	66	2
3	10	72	2
3	10	76	1
3	11	74	2
3	7	70	1
3	12	86	1
3	15	79	2
3	13	77	2
3	12	77	2
3	11	83	2
3	8	84	1
3	9	87	1
3	9	108	1
3	9	81	1
3	11	122	1
3	9	86	1
3	9	111	1
3	9	82	1
3	13	134	1
3	12	88	2
3	8	79	1
3	6	69	1
3	9	68	2
3	8	75	1
3	9	95	1
3	11	126	1
3	8	94	1
3	11	106	1
3	7	82	1
3	7	71	1
3	9	85	1
3	7	79	1
3	9	78	1
3	9	113	1
3	10	117	1
3	11	91	1
3	12	84	1
3	13	106	1
3	11	119	1
3	10	73	1
3	12	133	1
3	11	76	1
3	11	78	1
3	12	131	1
3	10	80	1
3	12	129	1
3	8	101	1
3	8	90	1
3	8	86	1
3	25	192	1
3	10	87	2
3	11	94	2
3	12	100	2
3	9	81	1
3	11	103	1
3	6	72	1
3	11	95	1
3	9	79	2
3	9	95	1
3	8	78	1
3	17	156	1
3	18	136	1
3	9	91	1
3	9	101	1
3	14	103	1
3	7	75	1
3	10	90	2
3	9	89	1
3	9	80	1
3	11	83	1
3	10	97	1
3	13	91	1
3	15	128	1
3	8	78	1
3	12	114	1
3	13	105	1
3	9	76	2
3	13	126	1
3	7	75	1
3	10	74	2
3	10	115	1
3	8	99	1
3	7	74	1
3	12	135	1
